id_registro,id_proyecto,id_tiempo,id_empleado,id_proceso,horas_imputadas,costo_imputado,horas_estimadas_fase,varianza_esfuerzo
610,6,20240802,1,4,7.7,1540.0,,
611,6,20240803,6,6,2.19,1204.5,,
612,6,20240804,3,5,4.49,2020.5,,
613,6,20240805,6,1,6.7,3685.0,,
614,6,20240806,2,2,4.0,800.0,,
615,6,20240807,7,3,8.23,2304.4,,
616,6,20240808,5,2,4.91,982.0,,
617,6,20240809,5,4,5.57,1114.0,,
618,6,20240810,5,5,6.66,1332.0,,
619,6,20240811,8,6,4.37,1223.6,,
620,6,20240812,2,2,2.28,456.0,,
621,6,20240813,8,7,2.1,588.0,,
622,6,20240814,3,6,4.28,1926.0,,
623,6,20240815,1,6,2.12,424.0,,
624,6,20240816,4,2,5.97,3283.5,,
625,6,20240817,8,3,8.56,2396.8,,
626,6,20240818,2,2,8.17,1634.0,,
627,6,20240819,2,5,2.16,432.0,,
628,6,20240820,7,6,5.61,1570.8,,
629,6,20240821,5,5,4.77,954.0,,
630,6,20240822,3,1,8.28,3726.0,,
631,6,20240823,4,1,4.21,2315.5,,
632,6,20240824,7,6,3.7,1036.0,,
633,6,20240825,7,7,7.88,2206.4,,
634,6,20240826,6,7,6.63,3646.5,,
635,6,20240827,3,7,4.02,1809.0,,
636,6,20240828,1,2,3.93,786.0,,
637,6,20240829,5,3,6.25,1250.0,,
638,6,20240830,5,6,8.18,1636.0,,
639,6,20240831,1,4,3.98,796.0,,
640,6,20240901,2,7,5.42,1084.0,,
641,6,20240902,8,2,2.87,803.6,,
642,6,20240903,7,4,7.15,2002.0,,
643,6,20240904,2,4,4.12,824.0,,
644,6,20240905,1,5,7.62,1524.0,,
645,6,20240906,4,5,2.23,1226.5,,
646,6,20240907,2,2,4.72,944.0,,
647,6,20240908,5,2,5.27,1054.0,,
648,6,20240909,1,1,6.89,1378.0,,
649,6,20240910,2,6,7.63,1526.0,,
650,6,20240911,5,2,2.76,552.0,,
651,6,20240912,5,5,8.17,1634.0,,
652,6,20240913,5,5,5.26,1052.0,,
653,6,20240914,2,7,7.38,1476.0,,
654,6,20240915,6,6,7.97,4383.5,,
655,6,20240916,2,6,5.18,1036.0,,
656,6,20240917,7,5,4.37,1223.6,,
657,6,20240918,2,3,5.61,1122.0,,
658,6,20240919,3,2,7.49,3370.5,,
659,6,20240920,2,7,7.26,1452.0,,
660,6,20240921,7,7,6.19,1733.2,,
661,6,20240922,7,5,5.4,1512.0,,
662,6,20240923,6,6,5.93,3261.5,,
663,6,20240924,4,3,8.15,4482.5,,
664,6,20240925,8,5,8.0,2240.0,,
665,6,20240926,1,1,7.86,1572.0,,
666,6,20240927,2,1,7.6,1520.0,,
667,6,20240928,4,2,3.81,2095.5,,
668,6,20240929,1,1,7.11,1422.0,,
669,6,20240930,6,7,6.26,3443.0,,
670,6,20241001,8,2,3.66,1024.8,,
671,6,20241002,8,1,4.62,1293.6,,
672,6,20241003,2,6,5.75,1150.0,,
673,6,20241004,5,4,8.52,1704.0,,
674,6,20241005,3,7,7.17,3226.5,,
675,6,20241006,8,2,2.42,677.6,,
676,6,20241007,3,5,2.38,1071.0,,
677,6,20241008,3,6,2.67,1201.5,,
678,6,20241009,4,5,4.21,2315.5,,
679,6,20241010,1,3,5.61,1122.0,,
680,6,20241011,3,1,2.77,1246.5,,
681,6,20241012,6,2,6.29,3459.5,,
682,6,20241013,6,6,5.73,3151.5,,
683,6,20241014,4,1,4.09,2249.5,,
684,6,20241015,2,3,2.15,430.0,,
685,6,20241016,2,3,7.81,1562.0,,
686,6,20241017,3,6,2.3,1035.0,,
687,6,20241018,1,3,6.02,1204.0,,
688,6,20241019,3,1,5.69,2560.5,,
689,7,20240520,1,1,7.57,1514.0,,
690,7,20240521,2,1,6.32,1264.0,,
691,7,20240522,5,6,2.14,428.0,,
692,7,20240523,1,5,5.95,1190.0,,
693,7,20240524,3,4,7.26,3267.0,,
694,7,20240525,3,4,6.7,3015.0,,
695,7,20240526,5,3,2.24,448.0,,
696,7,20240527,3,6,8.54,3843.0,,
697,7,20240528,3,4,3.77,1696.5,,
698,7,20240529,4,1,3.5,1925.0,,
699,7,20240530,1,7,5.56,1112.0,,
700,7,20240531,7,6,2.89,809.2,,
701,7,20240601,4,6,5.67,3118.5,,
702,7,20240602,6,6,3.32,1826.0,,
703,7,20240603,1,6,8.95,1790.0,,
704,7,20240604,1,6,8.86,1772.0,,
705,7,20240605,7,2,8.16,2284.8,,
706,7,20240606,6,4,7.69,4229.5,,
707,7,20240607,2,1,8.65,1730.0,,
708,7,20240608,8,7,8.97,2511.6,,
709,7,20240609,7,4,5.89,1649.2,,
710,7,20240610,6,6,2.67,1468.5,,
711,7,20240611,7,2,2.92,817.6,,
712,7,20240612,7,4,2.27,635.6,,
713,7,20240613,3,6,4.18,1881.0,,
714,7,20240614,4,5,6.65,3657.5,,
715,7,20240615,6,1,4.65,2557.5,,
716,7,20240616,3,6,5.79,2605.5,,
717,7,20240617,6,5,7.29,4009.5,,
718,7,20240618,8,6,5.82,1629.6,,
719,7,20240619,3,1,3.24,1458.0,,
720,7,20240620,5,5,3.53,706.0,,
721,7,20240621,2,7,8.04,1608.0,,
722,7,20240622,5,7,3.54,708.0,,
723,7,20240623,7,5,5.69,1593.2,,
724,7,20240624,2,7,5.9,1180.0,,
725,7,20240625,7,1,8.45,2366.0,,
726,7,20240626,4,4,3.67,2018.5,,
727,7,20240627,8,1,7.17,2007.6,,
728,7,20240628,4,4,5.93,3261.5,,
729,7,20240629,1,6,3.1,620.0,,
730,7,20240630,1,1,5.77,1154.0,,
731,7,20240701,8,1,6.6,1848.0,,
732,7,20240702,2,7,8.03,1606.0,,
733,7,20240703,6,5,7.5,4125.0,,
734,7,20240704,7,5,6.53,1828.4,,
735,7,20240705,2,2,8.38,1676.0,,
736,7,20240706,2,6,2.63,526.0,,
737,7,20240707,3,3,8.39,3775.5,,
738,7,20240708,5,4,5.48,1096.0,,
739,7,20240709,5,6,7.32,1464.0,,
740,7,20240710,6,7,2.1,1155.0,,
741,7,20240711,8,6,3.62,1013.6,,
742,7,20240712,5,4,3.55,710.0,,
743,7,20240713,2,4,8.72,1744.0,,
744,7,20240714,3,3,6.45,2902.5,,
745,7,20240715,4,5,2.61,1435.5,,
746,7,20240716,5,7,3.02,604.0,,
747,7,20240717,6,7,8.43,4636.5,,
748,7,20240718,7,4,5.18,1450.4,,
749,7,20240719,4,1,6.09,3349.5,,
750,7,20240720,6,4,7.12,3916.0,,
751,7,20240721,1,5,8.78,1756.0,,
752,7,20240722,4,2,5.15,2832.5,,
753,7,20240723,4,3,4.72,2596.0,,
754,7,20240724,7,7,8.31,2326.8,,
755,7,20240725,2,7,3.16,632.0,,
756,7,20240726,3,6,2.48,1116.0,,
757,7,20240727,2,5,8.93,1786.0,,
758,7,20240728,3,3,5.9,2655.0,,
759,7,20240729,8,1,4.54,1271.2,,
760,7,20240730,2,1,6.16,1232.0,,
761,7,20240731,8,6,4.37,1223.6,,
762,8,20240520,2,2,7.32,1464.0,,
763,8,20240521,1,3,3.1,620.0,,
764,8,20240522,3,2,7.54,3393.0,,
765,8,20240523,4,6,6.07,3338.5,,
766,8,20240524,8,7,5.15,1442.0,,
767,8,20240525,4,7,3.49,1919.5,,
768,8,20240526,4,2,6.05,3327.5,,
769,8,20240527,2,5,6.05,1210.0,,
770,8,20240528,7,3,4.29,1201.2,,
771,8,20240529,1,5,7.49,1498.0,,
772,8,20240530,4,7,4.4,2420.0,,
773,8,20240531,5,5,3.5,700.0,,
774,8,20240601,8,7,6.22,1741.6,,
775,8,20240602,1,6,3.27,654.0,,
776,8,20240603,1,7,6.9,1380.0,,
777,8,20240604,2,2,7.69,1538.0,,
778,8,20240605,6,7,5.01,2755.5,,
779,8,20240606,6,2,7.25,3987.5,,
780,8,20240607,2,1,5.63,1126.0,,
781,8,20240608,8,2,7.25,2030.0,,
782,8,20240609,8,1,8.9,2492.0,,
783,8,20240610,6,2,4.1,2255.0,,
784,8,20240611,8,5,5.86,1640.8,,
785,8,20240612,6,3,8.52,4686.0,,
786,8,20240613,1,2,4.66,932.0,,
787,8,20240614,3,2,6.26,2817.0,,
788,8,20240615,3,7,3.43,1543.5,,
789,8,20240616,7,6,3.82,1069.6,,
790,8,20240617,5,2,5.59,1118.0,,
791,8,20240618,6,5,4.63,2546.5,,
792,8,20240619,1,7,4.04,808.0,,
793,8,20240620,6,4,8.35,4592.5,,
794,8,20240621,5,2,6.95,1390.0,,
795,8,20240622,5,5,8.61,1722.0,,
796,8,20240623,7,2,4.39,1229.2,,
797,8,20240624,5,1,3.8,760.0,,
798,8,20240625,6,7,4.28,2354.0,,
799,8,20240626,3,1,6.05,2722.5,,
800,8,20240627,6,3,7.42,4081.0,,
801,8,20240628,4,7,4.36,2398.0,,
802,8,20240629,7,2,4.43,1240.4,,
803,8,20240630,4,5,4.31,2370.5,,
804,8,20240701,2,2,5.22,1044.0,,
805,8,20240702,3,2,4.89,2200.5,,
806,8,20240703,6,5,4.06,2233.0,,
807,8,20240704,4,6,5.87,3228.5,,
808,8,20240705,4,5,5.08,2794.0,,
809,8,20240706,7,4,6.31,1766.8,,
810,8,20240707,1,3,2.2,440.0,,
811,8,20240708,4,7,4.7,2585.0,,
812,8,20240709,8,7,6.36,1780.8,,
813,8,20240710,5,2,7.1,1420.0,,
814,8,20240711,5,3,4.2,840.0,,
815,8,20240712,1,2,8.22,1644.0,,
816,8,20240713,6,4,6.54,3597.0,,
817,8,20240714,3,5,6.93,3118.5,,
818,8,20240715,3,5,3.94,1773.0,,
819,8,20240716,5,6,2.8,560.0,,
820,8,20240717,7,4,4.0,1120.0,,
821,8,20240718,6,5,7.08,3894.0,,
822,8,20240719,6,2,8.62,4741.0,,
823,8,20240720,1,6,4.8,960.0,,
824,8,20240721,5,6,3.05,610.0,,
825,8,20240722,1,5,8.89,1778.0,,
826,8,20240723,8,5,2.29,641.2,,
827,8,20240724,2,1,6.28,1256.0,,
828,8,20240725,3,1,4.45,2002.5,,
829,8,20240726,4,7,4.46,2453.0,,
830,8,20240727,1,4,8.23,1646.0,,
831,8,20240728,3,3,8.21,3694.5,,
832,8,20240729,5,1,7.53,1506.0,,
833,8,20240730,7,2,5.35,1498.0,,
834,8,20240731,1,2,7.31,1462.0,,
835,8,20240801,1,4,3.22,644.0,,
836,8,20240802,1,3,7.0,1400.0,,
837,8,20240803,6,5,3.79,2084.5,,
838,8,20240804,3,5,2.04,918.0,,
839,8,20240805,4,4,2.99,1644.5,,
840,8,20240806,6,6,5.45,2997.5,,
841,8,20240807,8,7,2.92,817.6,,
842,8,20240808,6,6,5.67,3118.5,,
843,8,20240809,1,5,3.73,746.0,,
844,8,20240810,1,1,8.47,1694.0,,
845,8,20240811,2,1,7.05,1410.0,,
846,8,20240812,5,4,8.03,1606.0,,
847,8,20240813,5,6,3.76,752.0,,
848,8,20240814,6,1,4.68,2574.0,,
849,8,20240815,4,6,7.12,3916.0,,
850,8,20240816,8,5,5.12,1433.6,,
851,8,20240817,3,1,3.72,1674.0,,
852,8,20240818,6,1,7.45,4097.5,,
853,8,20240819,4,2,6.44,3542.0,,
854,8,20240820,1,1,2.48,496.0,,
855,8,20240821,3,4,8.38,3771.0,,
856,8,20240822,5,5,4.74,948.0,,
857,8,20240823,8,5,2.17,607.6,,
858,8,20240824,8,1,3.11,870.8,,
859,8,20240825,1,2,8.29,1658.0,,
860,8,20240826,8,6,6.77,1895.6,,
861,8,20240827,6,6,7.5,4125.0,,
862,8,20240828,6,7,3.06,1683.0,,
863,8,20240829,6,7,8.15,4482.5,,
864,8,20240830,2,6,7.73,1546.0,,
865,8,20240831,3,1,8.07,3631.5,,
866,8,20240901,7,1,8.09,2265.2,,
867,8,20240902,8,4,3.69,1033.2,,
868,8,20240903,1,6,8.45,1690.0,,
869,8,20240904,2,2,8.11,1622.0,,
870,8,20240905,2,4,8.52,1704.0,,
871,8,20240906,4,5,7.93,4361.5,,
872,8,20240907,4,7,2.87,1578.5,,
873,8,20240908,1,4,2.37,474.0,,
874,8,20240909,8,4,3.98,1114.4,,
875,8,20240910,5,7,2.43,486.0,,
876,8,20240911,2,6,3.79,758.0,,
877,8,20240912,7,4,8.49,2377.2,,
878,8,20240913,7,1,8.28,2318.4,,
879,8,20240914,3,5,8.25,3712.5,,
880,8,20240915,3,1,5.84,2628.0,,
881,8,20240916,6,5,3.02,1661.0,,
882,8,20240917,1,7,5.5,1100.0,,
883,8,20240918,5,2,4.06,812.0,,
884,8,20240919,8,7,4.81,1346.8,,
885,8,20240920,5,2,6.09,1218.0,,
886,8,20240921,6,3,7.21,3965.5,,
887,8,20240922,4,6,5.3,2915.0,,
888,8,20240923,7,1,2.93,820.4,,
889,8,20240924,4,2,5.49,3019.5,,
890,8,20240925,6,4,7.89,4339.5,,
891,8,20240926,7,3,4.48,1254.4,,
892,8,20240927,3,2,7.84,3528.0,,
893,8,20240928,4,3,6.09,3349.5,,
894,8,20240929,2,7,3.89,778.0,,
895,8,20240930,8,4,4.11,1150.8,,
896,8,20241001,5,2,7.0,1400.0,,
897,8,20241002,4,6,2.46,1353.0,,
898,8,20241003,2,3,5.11,1022.0,,
899,8,20241004,1,1,4.75,950.0,,
900,8,20241005,3,4,7.41,3334.5,,
901,8,20241006,8,4,3.0,840.0,,
902,8,20241007,1,1,7.75,1550.0,,
903,8,20241008,4,2,3.94,2167.0,,
904,8,20241009,3,7,5.91,2659.5,,
905,8,20241010,2,2,7.02,1404.0,,
906,8,20241011,1,6,6.11,1222.0,,
907,8,20241012,1,2,7.79,1558.0,,
908,8,20241013,2,7,3.03,606.0,,
909,8,20241014,4,7,2.21,1215.5,,
910,8,20241015,2,1,3.87,774.0,,
911,8,20241016,3,3,7.79,3505.5,,
912,8,20241017,5,5,4.35,870.0,,
913,8,20241018,2,4,2.68,536.0,,
914,8,20241019,1,1,3.73,746.0,,
915,8,20241020,7,6,3.73,1044.4,,
916,8,20241021,8,5,4.02,1125.6,,
917,8,20241022,3,1,8.82,3969.0,,
918,8,20241023,5,7,2.74,548.0,,
919,8,20241024,7,1,5.78,1618.4,,
920,8,20241025,2,3,7.2,1440.0,,
921,8,20241026,7,7,7.17,2007.6,,
922,8,20241027,2,6,7.89,1578.0,,
923,8,20241028,1,1,3.6,720.0,,
924,8,20241029,4,7,8.64,4752.0,,
925,9,20240520,2,5,4.94,988.0,,
926,9,20240521,3,1,3.06,1377.0,,
927,9,20240522,7,7,6.48,1814.4,,
928,9,20240523,1,6,5.97,1194.0,,
929,9,20240524,5,3,5.47,1094.0,,
930,9,20240525,3,5,4.97,2236.5,,
931,9,20240526,4,5,2.25,1237.5,,
932,9,20240527,8,5,4.57,1279.6,,
933,9,20240528,3,4,2.77,1246.5,,
934,9,20240529,5,6,3.71,742.0,,
935,9,20240530,4,1,5.31,2920.5,,
936,9,20240531,4,2,5.9,3245.0,,
937,9,20240601,8,1,7.33,2052.4,,
938,9,20240602,3,1,3.37,1516.5,,
939,9,20240603,6,4,4.42,2431.0,,
940,9,20240604,2,6,5.18,1036.0,,
941,9,20240605,8,1,4.47,1251.6,,
942,9,20240606,5,5,2.79,558.0,,
943,9,20240607,8,2,3.87,1083.6,,
944,9,20240608,8,2,7.57,2119.6,,
945,9,20240609,4,6,4.72,2596.0,,
946,9,20240610,5,1,5.07,1014.0,,
947,9,20240611,8,1,2.08,582.4,,
948,9,20240612,7,5,5.25,1470.0,,
949,9,20240613,7,1,8.32,2329.6,,
950,9,20240614,7,4,4.22,1181.6,,
951,9,20240615,4,7,7.72,4246.0,,
952,9,20240616,6,5,6.37,3503.5,,
953,9,20240617,4,7,6.06,3333.0,,
954,9,20240618,4,3,3.02,1661.0,,
955,9,20240619,5,1,8.02,1604.0,,
956,9,20240620,7,4,2.27,635.6,,
957,9,20240621,2,5,8.81,1762.0,,
958,9,20240622,2,4,3.02,604.0,,
959,9,20240623,4,3,2.07,1138.5,,
960,9,20240624,4,1,4.48,2464.0,,
961,9,20240625,2,4,2.26,452.0,,
962,9,20240626,3,7,2.25,1012.5,,
963,9,20240627,8,3,4.41,1234.8,,
964,9,20240628,5,2,2.38,476.0,,
965,9,20240629,6,3,7.21,3965.5,,
966,9,20240630,3,3,5.03,2263.5,,
967,9,20240701,2,1,5.69,1138.0,,
968,9,20240702,6,4,4.54,2497.0,,
969,9,20240703,6,6,5.81,3195.5,,
970,9,20240704,1,7,8.24,1648.0,,
971,10,20240520,5,7,4.04,808.0,,
972,10,20240521,7,2,5.19,1453.2,,
973,10,20240522,4,7,3.03,1666.5,,
974,10,20240523,1,2,4.88,976.0,,
975,10,20240524,7,4,8.15,2282.0,,
976,10,20240525,6,5,3.68,2024.0,,
977,10,20240526,5,3,2.59,518.0,,
978,10,20240527,7,2,7.02,1965.6,,
979,10,20240528,8,5,2.53,708.4,,
980,10,20240529,5,4,8.45,1690.0,,
981,10,20240530,1,4,6.78,1356.0,,
982,10,20240531,1,4,3.41,682.0,,
983,10,20240601,3,4,4.12,1854.0,,
984,10,20240602,1,1,5.74,1148.0,,
985,10,20240603,4,7,6.48,3564.0,,
986,10,20240604,6,3,5.08,2794.0,,
987,10,20240605,2,1,6.75,1350.0,,
988,10,20240606,2,1,6.33,1266.0,,
989,10,20240607,6,3,3.91,2150.5,,
990,10,20240608,7,5,7.3,2044.0,,
991,10,20240609,2,5,8.53,1706.0,,
992,10,20240610,1,2,5.0,1000.0,,
993,10,20240611,1,3,4.51,902.0,,
994,10,20240612,2,4,5.3,1060.0,,
995,10,20240613,5,5,6.77,1354.0,,
996,10,20240614,1,5,2.03,406.0,,
997,10,20240615,8,4,2.27,635.6,,
998,10,20240616,7,2,3.47,971.6,,
999,10,20240617,5,7,8.62,1724.0,,
1000,10,20240618,3,7,7.91,3559.5,,
1001,10,20240619,2,7,2.77,554.0,,
1002,10,20240620,7,1,5.04,1411.2,,
1003,10,20240621,6,5,2.44,1342.0,,
1004,10,20240622,8,1,4.97,1391.6,,
1005,10,20240623,4,4,4.84,2662.0,,
1006,10,20240624,1,4,4.37,874.0,,
1007,10,20240625,8,3,2.79,781.2,,
1008,10,20240626,5,6,3.01,602.0,,
1009,10,20240627,1,1,6.57,1314.0,,
1010,10,20240628,6,3,6.28,3454.0,,
1011,10,20240629,7,7,6.16,1724.8,,
1012,10,20240630,1,2,2.68,536.0,,
1013,10,20240701,8,4,7.15,2002.0,,
1014,10,20240702,6,1,3.12,1716.0,,
1015,10,20240703,7,1,6.84,1915.2,,
1016,10,20240704,2,7,6.53,1306.0,,
1017,10,20240705,5,4,5.52,1104.0,,
1018,10,20240706,2,2,4.42,884.0,,
1019,10,20240707,5,6,4.04,808.0,,
1020,10,20240708,3,2,3.5,1575.0,,
1021,10,20240709,2,4,8.09,1618.0,,
1022,10,20240710,5,2,3.16,632.0,,
1023,10,20240711,7,4,8.07,2259.6,,
1024,10,20240712,2,2,3.44,688.0,,
1025,10,20240713,5,4,8.86,1772.0,,
1026,10,20240714,4,3,7.6,4180.0,,
1027,10,20240715,2,6,3.35,670.0,,
1028,10,20240716,6,7,5.76,3168.0,,
1029,10,20240717,6,4,4.96,2728.0,,
1030,10,20240718,6,3,2.99,1644.5,,
1031,10,20240719,5,4,4.0,800.0,,
1032,10,20240720,4,7,8.04,4422.0,,
1033,10,20240721,4,5,8.91,4900.5,,
1034,10,20240722,7,4,3.08,862.4,,
1035,10,20240723,2,6,6.49,1298.0,,
1036,10,20240724,8,3,4.03,1128.4,,
1037,10,20240725,3,4,6.14,2763.0,,
1038,10,20240726,4,3,7.16,3938.0,,
1039,10,20240727,7,7,3.4,952.0,,
1040,10,20240728,2,3,3.79,758.0,,
1041,10,20240729,2,4,3.45,690.0,,
1042,10,20240730,5,2,3.03,606.0,,
1043,10,20240731,6,2,6.11,3360.5,,
1044,10,20240801,3,1,8.83,3973.5,,
1045,10,20240802,5,3,7.59,1518.0,,
1046,10,20240803,3,3,6.74,3033.0,,
1047,10,20240804,2,4,4.16,832.0,,
1048,10,20240805,7,3,2.16,604.8,,
1049,10,20240806,8,4,3.35,938.0,,
1050,10,20240807,4,6,5.4,2970.0,,
1051,10,20240808,1,4,4.37,874.0,,
1052,10,20240809,5,4,3.97,794.0,,
1053,10,20240810,2,5,7.13,1426.0,,
1054,10,20240811,8,5,6.56,1836.8,,
1055,10,20240812,3,4,3.46,1557.0,,
1056,10,20240813,3,3,5.93,2668.5,,
1057,10,20240814,5,4,5.57,1114.0,,
1058,10,20240815,2,2,8.66,1732.0,,
1059,10,20240816,1,2,6.34,1268.0,,
1060,10,20240817,1,1,8.56,1712.0,,
1061,10,20240818,6,6,3.95,2172.5,,
1062,10,20240819,8,2,3.65,1022.0,,
1063,10,20240820,2,6,6.62,1324.0,,
1064,10,20240821,1,7,3.77,754.0,,
1065,10,20240822,8,1,4.87,1363.6,,
1066,10,20240823,8,5,5.18,1450.4,,
1067,10,20240824,4,7,3.45,1897.5,,
1068,10,20240825,1,6,3.42,684.0,,
1069,10,20240826,2,6,2.32,464.0,,
1070,10,20240827,5,7,7.85,1570.0,,
1071,10,20240828,3,4,7.4,3330.0,,
1072,10,20240829,7,4,4.8,1344.0,,
1073,10,20240830,5,4,7.26,1452.0,,
1074,10,20240831,7,5,6.2,1736.0,,
1075,10,20240901,5,7,3.02,604.0,,
1076,10,20240902,6,2,7.28,4004.0,,
1077,10,20240903,4,1,4.63,2546.5,,
1078,10,20240904,5,1,2.98,596.0,,
1079,10,20240905,8,4,7.84,2195.2,,
1080,10,20240906,4,6,2.12,1166.0,,
1081,10,20240907,2,4,7.61,1522.0,,
1082,10,20240908,3,4,6.4,2880.0,,
1083,10,20240909,7,5,5.28,1478.4,,
1084,10,20240910,2,3,5.56,1112.0,,
1085,10,20240911,6,7,5.28,2904.0,,
1086,10,20240912,2,2,7.55,1510.0,,
1087,10,20240913,5,7,4.64,928.0,,
1088,10,20240914,7,1,2.6,728.0,,
1089,10,20240915,6,4,5.61,3085.5,,
1090,10,20240916,5,6,5.31,1062.0,,
1091,10,20240917,6,1,2.13,1171.5,,
1092,10,20240918,7,2,3.43,960.4,,
1093,10,20240919,1,1,5.19,1038.0,,
1094,10,20240920,1,6,6.84,1368.0,,
1095,10,20240921,2,2,7.14,1428.0,,
1096,10,20240922,3,6,8.04,3618.0,,
1097,10,20240923,2,7,3.85,770.0,,
1098,10,20240924,4,6,6.83,3756.5,,
1099,10,20240925,3,2,5.08,2286.0,,
1100,10,20240926,7,6,5.45,1526.0,,
1101,10,20240927,2,4,7.36,1472.0,,
1102,10,20240928,5,3,2.08,416.0,,
1103,10,20240929,5,6,2.75,550.0,,
1104,10,20240930,8,1,8.42,2357.6,,
1105,10,20241001,2,7,4.04,808.0,,
1106,10,20241002,1,6,6.02,1204.0,,
1107,10,20241003,6,3,3.91,2150.5,,
1108,10,20241004,7,6,8.94,2503.2,,
1109,10,20241005,7,3,6.13,1716.4,,
1110,10,20241006,6,2,2.34,1287.0,,
1111,10,20241007,6,2,4.71,2590.5,,
1112,10,20241008,7,7,6.35,1778.0,,
1113,10,20241009,8,3,8.76,2452.8,,
1114,10,20241010,7,6,2.88,806.4,,
1115,10,20241011,3,4,5.2,2340.0,,
1116,10,20241012,3,5,3.67,1651.5,,
1117,10,20241013,7,2,6.46,1808.8,,
1118,10,20241014,8,6,8.65,2422.0,,
1119,10,20241015,8,5,7.89,2209.2,,
1120,10,20241016,7,5,3.5,980.0,,
1121,10,20241017,5,3,6.8,1360.0,,
1122,10,20241018,8,2,6.43,1800.4,,
1123,10,20241019,5,4,4.94,988.0,,
1124,10,20241020,7,4,4.31,1206.8,,
1125,10,20241021,4,4,3.78,2079.0,,
1126,10,20241022,1,5,7.91,1582.0,,
1127,10,20241023,5,3,8.95,1790.0,,
1128,10,20241024,8,6,6.45,1806.0,,
1129,10,20241025,5,1,3.64,728.0,,
1130,10,20241026,2,3,8.57,1714.0,,
1131,10,20241027,7,4,8.35,2338.0,,
1132,10,20241028,7,2,6.81,1906.8,,
1133,10,20241029,8,1,3.22,901.6,,
1134,10,20241030,6,4,6.13,3371.5,,
1135,10,20241031,8,7,2.02,565.6,,
1136,10,20241101,8,1,7.93,2220.4,,
1137,10,20241102,8,2,5.1,1428.0,,
1138,10,20241103,3,3,5.74,2583.0,,
1139,10,20241104,5,4,8.64,1728.0,,
1140,10,20241105,6,1,5.71,3140.5,,
1141,10,20241106,8,3,4.9,1372.0,,
1142,10,20241107,3,6,3.85,1732.5,,
1143,10,20241108,3,1,8.74,3933.0,,
1144,10,20241109,7,1,7.57,2119.6,,
1145,10,20241110,1,2,6.61,1322.0,,
1146,10,20241111,1,5,5.66,1132.0,,
1147,10,20241112,5,4,6.44,1288.0,,
1148,10,20241113,7,4,5.34,1495.2,,
1149,10,20241114,7,1,7.13,1996.4,,
1150,10,20241115,6,5,4.51,2480.5,,
1151,10,20241116,7,3,3.73,1044.4,,
1152,10,20241117,6,1,6.74,3707.0,,
1153,10,20241118,8,6,5.43,1520.4,,
1154,10,20241119,8,3,6.07,1699.6,,
1155,10,20241120,3,2,5.13,2308.5,,
1156,10,20241121,2,7,7.68,1536.0,,
1157,10,20241122,8,2,4.39,1229.2,,
1158,11,20240520,3,4,5.86,2637.0,,
1159,11,20240521,5,2,4.58,916.0,,
1160,11,20240522,6,7,3.33,1831.5,,
1161,11,20240523,5,2,8.13,1626.0,,
1162,11,20240524,6,6,5.62,3091.0,,
1163,11,20240525,6,7,3.42,1881.0,,
1164,11,20240526,6,6,3.12,1716.0,,
1165,11,20240527,8,7,2.78,778.4,,
1166,11,20240528,3,6,3.73,1678.5,,
1167,11,20240529,5,1,4.29,858.0,,
1168,11,20240530,4,2,8.06,4433.0,,
1169,11,20240531,2,4,5.5,1100.0,,
1170,11,20240601,2,6,6.96,1392.0,,
1171,11,20240602,5,1,7.94,1588.0,,
1172,11,20240603,6,2,8.86,4873.0,,
1173,11,20240604,4,5,6.73,3701.5,,
1174,11,20240605,4,7,7.91,4350.5,,
1175,11,20240606,7,7,2.61,730.8,,
1176,11,20240607,5,4,4.38,876.0,,
1177,11,20240608,4,7,7.66,4213.0,,
1178,11,20240609,4,5,5.54,3047.0,,
1179,11,20240610,7,7,7.23,2024.4,,
1180,11,20240611,1,6,5.33,1066.0,,
1181,11,20240612,3,7,6.81,3064.5,,
1182,11,20240613,2,7,2.6,520.0,,
1183,11,20240614,3,7,5.87,2641.5,,
1184,11,20240615,4,7,6.25,3437.5,,
1185,11,20240616,1,6,7.09,1418.0,,
1186,11,20240617,1,5,7.13,1426.0,,
1187,11,20240618,6,5,7.67,4218.5,,
1188,11,20240619,8,2,6.88,1926.4,,
1189,11,20240620,4,2,8.93,4911.5,,
1190,12,20240520,6,5,7.06,3883.0,,
1191,12,20240521,3,3,7.3,3285.0,,
1192,12,20240522,1,4,8.11,1622.0,,
1193,12,20240523,4,6,5.44,2992.0,,
1194,12,20240524,5,5,4.25,850.0,,
1195,12,20240525,4,4,6.82,3751.0,,
1196,12,20240526,8,7,5.92,1657.6,,
1197,12,20240527,4,3,8.27,4548.5,,
1198,12,20240528,6,4,8.62,4741.0,,
1199,12,20240529,5,5,5.56,1112.0,,
1200,12,20240530,7,5,4.31,1206.8,,
1201,12,20240531,3,2,8.14,3663.0,,
1202,12,20240601,8,1,5.68,1590.4,,
1203,12,20240602,6,4,4.92,2706.0,,
1204,12,20240603,6,2,4.65,2557.5,,
1205,12,20240604,4,7,8.92,4906.0,,
1206,12,20240605,4,5,8.56,4708.0,,
1207,12,20240606,6,6,7.09,3899.5,,
1208,12,20240607,7,4,7.7,2156.0,,
1209,12,20240608,7,7,4.12,1153.6,,
1210,12,20240609,7,4,5.3,1484.0,,
1211,12,20240610,5,2,2.63,526.0,,
